"breadcrumb schema","description/meta","how to","html new","html tool","name","who for","why use","Slug"
"","Easily calculate and distribute tips among your staff by assigning Tronc points to job roles and hours worked, ensuring a fair tip-sharing process.","1️⃣ Input Job Roles and Tronc Points

Enter the job title (e.g., waiter, bartender).

Assign Tronc points based on the role's importance.

Click Add Role to save the role.

2️⃣ Input Employees and Assign Roles

Enter the employee's name.

Select their role from the list of added roles.

Input the total hours they worked.

Click Add Employee to save the employee.

3️⃣ Input Total Tips

Enter the total amount of tips collected.

Click Distribute Tips to calculate each employee's share.

4️⃣ View Results

The tool will show each employee's name and their share of the tips.","<p>This free tool has been written by Pilla Founder,&nbsp;<a href=""https://www.linkedin.com/in/liam-jones-2a047783/"">Liam Jones</a>, your can&nbsp;<a href=""mailto:[email]"">email Liam directly</a>, if you want to suggest an improvement. If you are looking for an even easier way of calculating tips, consider signing up for Pilla to schedule shifts and auto-calculate tips.</p>","<!DOCTYPE html>
<html lang=""en"">
<head>
    <meta charset=""UTF-8"">
    <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">
    <title>Tronc Calculator</title>
    <style>
        body {
            font-family: Arial, sans-serif;
            margin: 0;
        }
        .container {
            text-align: center;
            max-width: 600px;
            margin: 50px auto; /* Center the calculator horizontally with margin */
        }
        h2 {
            font-size: 24px;
            margin-bottom: 20px;
            text-align: left; /* Left align text */
        }
        p, label, button, li {
            font-size: 18px;
            text-align: left; /* Left align text */
        }
        input, select {
            border-radius: 10px;
            border: 2px solid black;
            box-shadow: 4px 4px 0 0 black;
            padding: 5px;
            margin: 5px 0;
            height: 40px;
            font-size: 18px;
            width: 100%;
            text-align: left; /* Left align text */
        }
        input:focus, select:focus {
            outline: none;
            border: 2px solid black;
        }
        button {
            border-radius: 10px;
            border: none;
            background-color: black;
            color: white;
            padding: 5px 10px;
            margin: 5px 0;
            font-size: 18px;
            font-weight: bold;
            cursor: pointer;
            height: 40px;
            width: 100%;
            display: flex;
            justify-content: center;
            align-items: center;
        }
        button:focus {
            outline: none;
            box-shadow: none;
        }
        .section {
            margin-bottom: 60px; /* Increased spacing between sections */
        }
        .form-row {
            display: flex;
            justify-content: space-between;
            align-items: center;
            margin-bottom: 20px;
        }
        .form-column {
            display: flex;
            flex-direction: column;
            margin-right: 20px;
            width: 100%;
        }
        .form-column input, .form-column select {
            margin-bottom: 10px;
        }
        .form-row button {
            align-self: center;
        }
        ul {
            list-style-type: none;
            padding: 0;
            text-align: left; /* Left align text */
        }
        li {
            margin-bottom: 10px;
        }
    </style>
</head>
<body>
    <div class=""container"">
        <div class=""section"" id=""roles-section"">
            <h2>Step 1: Input Job Roles and Tronc Points</h2>
            <div class=""form-row"">
                <div class=""form-column"">
                    <label for=""role-name"">Role Name:</label>
                    <input type=""text"" id=""role-name"">
                </div>
                <div class=""form-column"">
                    <label for=""role-weight"">Tronc Points:</label>
                    <input type=""number"" id=""role-weight"">
                </div>
                <button onclick=""addRole()"">Add Role</button>
            </div>
            <ul id=""roles-list""></ul>
        </div>

        <div class=""section"" id=""employees-section"">
            <h2>Step 2: Input Employees, Assign Roles and Hours Worked</h2>
            <div class=""form-row"">
                <div class=""form-column"">
                    <label for=""employee-name"">Employee Name:</label>
                    <input type=""text"" id=""employee-name"">
                </div>
                <div class=""form-column"">
                    <label for=""employee-role"">Role:</label>
                    <select id=""employee-role""></select>
                </div>
                <div class=""form-column"">
                    <label for=""employee-hours"">Hours Worked:</label>
                    <input type=""number"" id=""employee-hours"">
                </div>
                <button onclick=""addEmployee()"">Add Employee</button>
            </div>
            <ul id=""employees-list""></ul>
        </div>

        <div class=""section"" id=""tips-section"">
            <h2>Step 3: Input Total Tips</h2>
            <div class=""form-row"">
                <div class=""form-column"">
                    <label for=""total-tips"">Total Tips:</label>
                    <input type=""number"" id=""total-tips"">
                </div>
                <button onclick=""distributeTips()"">Distribute Tips</button>
            </div>
        </div>

        <div class=""section"" id=""results-section"">
            <h2>Results</h2>
            <ul id=""results-list""></ul>
        </div>
    </div>

    <script>
        const roles = [];
        const employees = [];

        function addRole() {
            const roleName = document.getElementById('role-name').value;
            const roleWeight = parseFloat(document.getElementById('role-weight').value);
            if (roleName && roleWeight) {
                roles.push({ name: roleName, weight: roleWeight });
                updateRolesList();
                updateRoleOptions();
                document.getElementById('role-name').value = '';
                document.getElementById('role-weight').value = '';
            }
        }

        function updateRolesList() {
            const rolesList = document.getElementById('roles-list');
            rolesList.innerHTML = '';
            roles.forEach(role => {
                const li = document.createElement('li');
                li.textContent = `${role.name} (Tronc Points: ${role.weight})`;
                rolesList.appendChild(li);
            });
        }

        function updateRoleOptions() {
            const employeeRole = document.getElementById('employee-role');
            employeeRole.innerHTML = '';
            roles.forEach(role => {
                const option = document.createElement('option');
                option.value = role.name;
                option.textContent = role.name;
                employeeRole.appendChild(option);
            });
        }

        function addEmployee() {
            const employeeName = document.getElementById('employee-name').value;
            const employeeRole = document.getElementById('employee-role').value;
            const employeeHours = parseFloat(document.getElementById('employee-hours').value);
            if (employeeName && employeeRole && employeeHours) {
                employees.push({ name: employeeName, role: employeeRole, hours: employeeHours });
                updateEmployeesList();
                document.getElementById('employee-name').value = '';
                document.getElementById('employee-hours').value = '';
            }
        }

        function updateEmployeesList() {
            const employeesList = document.getElementById('employees-list');
            employeesList.innerHTML = '';
            employees.forEach(employee => {
                const li = document.createElement('li');
                li.textContent = `${employee.name} (Role: ${employee.role}, Hours Worked: ${employee.hours})`;
                employeesList.appendChild(li);
            });
        }

        function distributeTips() {
            const totalTips = parseFloat(document.getElementById('total-tips').value);
            if (!totalTips) return;

            const roleWeights = {};
            roles.forEach(role => {
                roleWeights[role.name] = role.weight;
            });

            const totalWeight = employees.reduce((sum, employee) => {
                return sum + (roleWeights[employee.role] * employee.hours);
            }, 0);

            const results = employees.map(employee => {
                const weight = roleWeights[employee.role];
                const tipShare = (weight * employee.hours / totalWeight) * totalTips;
                return { name: employee.name, tipShare: tipShare.toFixed(2) };
            });

            updateResultsList(results);
        }

        function updateResultsList(results) {
            const resultsList = document.getElementById('results-list');
            resultsList.innerHTML = '';
            results.forEach(result => {
                const li = document.createElement('li');
                li.textContent = `${result.name}: ${result.tipShare}`;
                resultsList.appendChild(li);
            });
        }
    </script>
</body>
</html>
","Tronc Calculator","This tool is essential for hospitality managers, head waiters, and bar supervisors who are responsible for fairly distributing tips among their staff. It’s particularly useful during shifts when multiple roles are involved, ensuring that everyone is compensated proportionally to their contribution and hours worked.","Using this Tronc Calculator simplifies the complex and often time-consuming process of manually calculating and distributing tips. It reduces the chance of human error, ensures transparency, and helps maintain staff satisfaction by fairly compensating each role based on predefined criteria. It’s a quick, reliable way to ensure everyone is paid fairly for their work.","tronc-calculator"
"","Quickly calculate the selling price and gross profit margin for wine servings by inputting product costs, sizes, and your target gross profit percentage.","1️⃣ Input Target GP %

Enter your desired gross profit percentage.

2️⃣ Input Product Cost

Enter the cost of the wine product.

3️⃣ Select Product Size

Choose the size of the wine bottle or container from the dropdown menu.

4️⃣ Select Serve Size

Choose the size of each serving from the dropdown menu.

5️⃣ Input Tax Percentage

Enter the tax percentage to apply (if applicable).

6️⃣ Calculate GP

Click Calculate GP to see the results.

7️⃣ View Results

The tool will display the cost per serve, the selling price needed to achieve your target GP, the gross profit, and the gross profit margin.","<p>This free tool has been written by Pilla Founder,&nbsp;<a href=""https://www.linkedin.com/in/liam-jones-2a047783/"">Liam Jones</a>, your can&nbsp;<a href=""mailto:[email]"">email Liam directly</a>, if you want to suggest an improvement.</p>","<!DOCTYPE html>
<html lang=""en"">
<head>
    <meta charset=""UTF-8"">
    <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">
    <title>Wine GP Calculator</title>
    <style>
        body {
            font-family: Arial, sans-serif;
            margin: 0;
        }
        .container {
            text-align: center;
            max-width: 600px;
            margin: 50px auto;
        }
        h2 {
            font-size: 24px;
            margin-bottom: 20px;
            text-align: left;
        }
        p, label, button, li {
            font-size: 18px;
            text-align: left;
        }
        input, select {
            border-radius: 10px;
            border: 2px solid black;
            box-shadow: 4px 4px 0 0 black;
            padding: 5px;
            margin: 5px 0;
            height: 40px;
            font-size: 18px;
            width: 100%;
            text-align: left;
        }
        input:focus, select:focus {
            outline: none;
            border: 2px solid black;
        }
        button {
            border-radius: 10px;
            border: none;
            background-color: black;
            color: white;
            padding: 5px 10px;
            margin: 5px 0;
            font-size: 18px;
            font-weight: bold;
            cursor: pointer;
            height: 40px;
            width: 100%;
            display: flex;
            justify-content: center;
            align-items: center;
        }
        button:focus {
            outline: none;
            box-shadow: none;
        }
        .section {
            margin-bottom: 60px;
        }
        .form-row {
            display: flex;
            justify-content: space-between;
            align-items: center;
            margin-bottom: 20px;
        }
        .form-column {
            display: flex;
            flex-direction: column;
            margin-right: 20px;
            width: 100%;
        }
        .form-column input, .form-column select {
            margin-bottom: 10px;
        }
        .form-row button {
            align-self: center;
        }
        ul {
            list-style-type: none;
            padding: 0;
            text-align: left;
        }
        li {
            margin-bottom: 10px;
        }
    </style>
</head>
<body>
    <div class=""container"">
        <div class=""section"" id=""wine-gp-section"">
            <div class=""form-row"">
                <div class=""form-column"">
                    <label for=""target-gp"">Target GP %:</label>
                    <input type=""number"" id=""target-gp"">
                </div>
                <div class=""form-column"">
                    <label for=""product-cost"">Product Cost:</label>
                    <input type=""number"" id=""product-cost"">
                </div>
            </div>
            <div class=""form-row"">
                <div class=""form-column"">
                    <label for=""product-size"">Product Size:</label>
                    <select id=""product-size"">
                        <option value=""10000"">10 l</option>
                        <option value=""3000"">3 l</option>
                        <option value=""1500"">1.5 l</option>
                        <option value=""1000"">1 l</option>
                        <option value=""750"">750 ml</option>
                        <option value=""700"">700 ml</option>
                        <option value=""500"">500 ml</option>
                        <option value=""370.5"">370.5 ml</option>
                        <option value=""350"">350 ml</option>
                        <option value=""250"">250 ml</option>
                        <option value=""200"">200 ml</option>
                        <option value=""180.75"">180.75 ml</option>
                    </select>
                </div>
                <div class=""form-column"">
                    <label for=""serve-size"">Serve Size:</label>
                    <select id=""serve-size"">
                        <option value=""3000"">3 l</option>
                        <option value=""1500"">1.5 l</option>
                        <option value=""1000"">1 l</option>
                        <option value=""750"">750 ml</option>
                        <option value=""700"">700 ml</option>
                        <option value=""500"">500 ml</option>
                        <option value=""370.5"">370.5 ml</option>
                        <option value=""350"">350 ml</option>
                        <option value=""250"">250 ml</option>
                        <option value=""200"">200 ml</option>
                        <option value=""180.75"">180.75 ml</option>
                        <option value=""175"">175 ml</option>
                        <option value=""125"">125 ml</option>
                    </select>
                </div>
            </div>
            <div class=""form-row"">
                <div class=""form-column"">
                    <label for=""tax-percentage"">Tax Percentage:</label>
                    <input type=""number"" id=""tax-percentage"" value=""0"">
                </div>
            </div>
            <button onclick=""calculateWineGP()"">Calculate GP</button>
            <div class=""section"" id=""results-section"">
                <h2>Results</h2>
                <ul id=""results-list""></ul>
            </div>
        </div>
    </div>

    <script>
        function calculateWineGP() {
            const targetGP = parseFloat(document.getElementById('target-gp').value);
            const productCost = parseFloat(document.getElementById('product-cost').value);
            const productSize = parseFloat(document.getElementById('product-size').value);
            const serveSize = parseFloat(document.getElementById('serve-size').value);
            const taxPercentage = parseFloat(document.getElementById('tax-percentage').value);

            if (isNaN(targetGP) || isNaN(productCost) || isNaN(productSize) || isNaN(serveSize) ||
                targetGP <= 0 || productCost <= 0 || productSize <= 0 || serveSize <= 0 ||
                isNaN(taxPercentage) || taxPercentage < 0) {
                alert(""Please enter valid positive numbers for all fields."");
                return;
            }

            const costPerServe = (productCost / productSize) * serveSize;
            let sellingPrice = costPerServe / ((100 - targetGP) / 100);

            sellingPrice = sellingPrice * (1 + (taxPercentage / 100));

            const grossProfit = sellingPrice - costPerServe;
            const grossProfitMargin = (grossProfit / sellingPrice) * 100;

            const resultsList = document.getElementById('results-list');
            resultsList.innerHTML = '';
            const li1 = document.createElement('li');
            li1.textContent = `Cost Per Serve: ${costPerServe.toFixed(2)}`;
            const li2 = document.createElement('li');
            li2.textContent = `Selling Price (to achieve target GP): ${sellingPrice.toFixed(2)}`;
            const li3 = document.createElement('li');
            li3.textContent = `Gross Profit: ${grossProfit.toFixed(2)}`;
            const li4 = document.createElement('li');
            li4.textContent = `Gross Profit Margin: ${grossProfitMargin.toFixed(2)}%`;
            resultsList.appendChild(li1);
            resultsList.appendChild(li2);
            resultsList.appendChild(li3);
            resultsList.appendChild(li4);
        }
    </script>
</body>
</html>
","Wine GP Calculator","This tool is perfect for bar managers, sommeliers, and restaurant owners who need to determine the ideal selling price for wine servings to meet gross profit targets. It's especially useful during menu planning or when updating pricing strategies.","The Wine GP Calculator saves time and ensures accuracy when pricing wine servings. By automatically factoring in product size, serving size, and tax, it eliminates guesswork and manual errors, helping you maintain desired profit margins with minimal effort.","wine-gp-calculator"
"","The Beer GP Calculator helps you determine the ideal selling price and gross profit margin for different beer serving sizes.","1️⃣ Input Target GP %

Enter your desired gross profit percentage.

2️⃣ Input Product Cost

Enter the cost of the beer product (e.g., keg).

3️⃣ Select Product Size

Choose the size of the beer container (e.g., 20 liters, 30 liters) from the dropdown menu.

4️⃣ Select Serve Size

Choose the size of the beer serving (e.g., Pint, Half Pint) from the dropdown menu.

5️⃣ Input Tax Percentage

Enter the applicable tax percentage.

6️⃣ Calculate GP

Click Calculate GP to generate the results.

7️⃣ View Results

The tool will display the cost per serve, the selling price needed to achieve your target GP, the gross profit, and the gross profit margin.","<p>This free tool has been written by Pilla Founder,&nbsp;<a href=""https://www.linkedin.com/in/liam-jones-2a047783/"">Liam Jones</a>, your can&nbsp;<a href=""mailto:[email]"">email Liam directly</a>, if you want to suggest an improvement.</p>","<!DOCTYPE html>
<html lang=""en"">
<head>
    <meta charset=""UTF-8"">
    <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">
    <title>Beer GP Calculator</title>
    <style>
        body {
            font-family: Arial, sans-serif;
            margin: 0;
        }
        .container {
            text-align: center;
            max-width: 600px;
            margin: 50px auto;
        }
        h2 {
            font-size: 24px;
            margin-bottom: 20px;
            text-align: left;
        }
        p, label, button, li {
            font-size: 18px;
            text-align: left;
        }
        input, select {
            border-radius: 10px;
            border: 2px solid black;
            box-shadow: 4px 4px 0 0 black;
            padding: 5px;
            margin: 5px 0;
            height: 40px;
            font-size: 18px;
            width: 100%;
            text-align: left;
        }
        input:focus, select:focus {
            outline: none;
            border: 2px solid black;
        }
        button {
            border-radius: 10px;
            border: none;
            background-color: black;
            color: white;
            padding: 5px 10px;
            margin: 5px 0;
            font-size: 18px;
            font-weight: bold;
            cursor: pointer;
            height: 40px;
            width: 100%;
            display: flex;
            justify-content: center;
            align-items: center;
        }
        button:focus {
            outline: none;
            box-shadow: none;
        }
        .section {
            margin-bottom: 60px;
        }
        .form-row {
            display: flex;
            justify-content: space-between;
            align-items: center;
            margin-bottom: 20px;
        }
        .form-column {
            display: flex;
            flex-direction: column;
            margin-right: 20px;
            width: 100%;
        }
        .form-column input, .form-column select {
            margin-bottom: 10px;
        }
        .form-row button {
            align-self: center;
        }
        ul {
            list-style-type: none;
            padding: 0;
            text-align: left;
        }
        li {
            margin-bottom: 10px;
        }
    </style>
</head>
<body>
    <div class=""container"">
        <div class=""section"" id=""beer-gp-section"">
            <div class=""form-row"">
                <div class=""form-column"">
                    <label for=""target-gp"">Target GP %:</label>
                    <input type=""number"" id=""target-gp"">
                </div>
                <div class=""form-column"">
                    <label for=""product-cost"">Product Cost:</label>
                    <input type=""number"" id=""product-cost"">
                </div>
            </div>
            <div class=""form-row"">
                <div class=""form-column"">
                    <label for=""product-size"">Product Size:</label>
                    <select id=""product-size"">
                        <option value=""30000"">30 l</option>
                        <option value=""20000"">20 l</option>
                    </select>
                </div>
                <div class=""form-column"">
                    <label for=""serve-size"">Serve Size:</label>
                    <select id=""serve-size"">
                        <option value=""568"">Pint (568 ml)</option>
                        <option value=""379"">2/3 Pint (379 ml)</option>
                        <option value=""284"">Half Pint (284 ml)</option>
                        <option value=""189"">1/3 Pint (189 ml)</option>
                    </select>
                </div>
            </div>
            <div class=""form-row"">
                <div class=""form-column"">
                    <label for=""tax-percentage"">Tax Percentage:</label>
                    <input type=""number"" id=""tax-percentage"" value=""0"">
                </div>
            </div>
            <button onclick=""calculateBeerGP()"">Calculate GP</button>
            <div class=""section"" id=""results-section"">
                <h2>Results</h2>
                <ul id=""results-list""></ul>
            </div>
        </div>
    </div>

    <script>
        function calculateBeerGP() {
            const targetGP = parseFloat(document.getElementById('target-gp').value);
            const productCost = parseFloat(document.getElementById('product-cost').value);
            const productSize = parseFloat(document.getElementById('product-size').value);
            const serveSize = parseFloat(document.getElementById('serve-size').value);
            const taxPercentage = parseFloat(document.getElementById('tax-percentage').value);

            if (isNaN(targetGP) || isNaN(productCost) || isNaN(productSize) || isNaN(serveSize) ||
                targetGP <= 0 || productCost <= 0 || productSize <= 0 || serveSize <= 0 ||
                isNaN(taxPercentage) || taxPercentage < 0) {
                alert(""Please enter valid positive numbers for all fields."");
                return;
            }

            const costPerServe = (productCost / productSize) * serveSize;
            let sellingPrice = costPerServe / ((100 - targetGP) / 100);

            sellingPrice = sellingPrice * (1 + (taxPercentage / 100));

            const grossProfit = sellingPrice - costPerServe;
            const grossProfitMargin = (grossProfit / sellingPrice) * 100;

            const resultsList = document.getElementById('results-list');
            resultsList.innerHTML = '';
            const li1 = document.createElement('li');
            li1.textContent = `Cost Per Serve: ${costPerServe.toFixed(2)}`;
            const li2 = document.createElement('li');
            li2.textContent = `Selling Price (to achieve target GP): ${sellingPrice.toFixed(2)}`;
            const li3 = document.createElement('li');
            li3.textContent = `Gross Profit: ${grossProfit.toFixed(2)}`;
            const li4 = document.createElement('li');
            li4.textContent = `Gross Profit Margin: ${grossProfitMargin.toFixed(2)}%`;
            resultsList.appendChild(li1);
            resultsList.appendChild(li2);
            resultsList.appendChild(li3);
            resultsList.appendChild(li4);
        }
    </script>
</body>
</html>
","Draught Beer GP Calculator","This tool is ideal for pub owners, bar managers, and brewery operators who need to calculate the correct selling price for beer servings to meet gross profit goals. It's particularly useful for pricing draft beers and updating menus.","The Beer GP Calculator ensures precise pricing of beer servings by considering factors like product cost, container size, serving size, and tax. It helps you quickly and easily calculate selling prices that align with your profit targets, reducing the risk of underpricing and maximizing profitability.","draught-beer-gp-calculator"
