"breadcrumb schema","description/meta","how to","html new","html tool","name","who for","why use","Slug"
"","The Restaurant Name Generator is a simple yet creative tool designed to help you come up with catchy and unique names for your restaurant. By entering a few relevant keywords, you can generate a list of potential restaurant names that align with your theme or concept.","1️⃣ Input Keywords

Enter keywords related to your restaurant's theme, concept, or cuisine. Separate multiple keywords with commas (e.g., spicy, garden, grill).

2️⃣ Generate Names

Click Generate Names to create a list of restaurant name suggestions based on your input.

3️⃣ View Suggested Names

The tool will generate a list of possible restaurant names, each combining your keywords with popular restaurant suffixes.","","<!DOCTYPE html>
<html lang=""en"">
<head>
    <meta charset=""UTF-8"">
    <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">
    <title>Restaurant Name Generator</title>
    <style>
        body {
            font-family: Arial, sans-serif;
            margin: 0;
            padding: 0;
            background-color: #f4f4f4;
        }
        .container {
            max-width: 600px;
            margin: 100px auto;
            padding: 20px;
            background-color: #fff;
            box-shadow: 0 0 10px rgba(0, 0, 0, 0.1);
            border-radius: 10px;
            box-sizing: border-box;
        }
        p, label, button, li {
            font-size: 18px;
        }
        input {
            border-radius: 10px;
            border: 2px solid black;
            box-shadow: 4px 4px 0 0 black;
            padding: 10px;
            margin: 5px 0;
            height: 40px;
            font-size: 18px;
            width: calc(100% - 24px);
            box-sizing: border-box;
        }
        input:focus {
            outline: none;
            border: 2px solid black;
        }
        button {
            border-radius: 10px;
            border: none;
            background-color: black;
            color: white;
            padding: 10px;
            margin: 10px 0;
            font-size: 18px;
            font-weight: bold;
            cursor: pointer;
            height: 40px;
            width: 100%;
        }
        button:focus {
            outline: none;
            box-shadow: none;
        }
        ul {
            list-style-type: none;
            padding: 0;
            text-align: left;
        }
        li {
            margin-bottom: 10px;
        }
    </style>
</head>
<body>
    <div class=""container"">
        <div class=""form-column"">
            <label for=""keywords"">Enter Keywords:</label>
            <input type=""text"" id=""keywords"" placeholder=""e.g., spicy, garden, grill"">
        </div>
        <button onclick=""generateNames()"">Generate Names</button>
        <div class=""section"" id=""results-section"">
            <h2>Suggested Names</h2>
            <ul id=""results-list""></ul>
        </div>
    </div>

    <script>
        function generateNames() {
            const keywordsInput = document.getElementById('keywords').value.trim();
            if (!keywordsInput) {
                alert(""Please enter some keywords."");
                return;
            }

            const keywords = keywordsInput.split(',').map(keyword => keyword.trim());
            const suffixes = [""Bistro"", ""Cafe"", ""Grill"", ""Diner"", ""Eatery"", ""House"", ""Kitchen"", ""Lounge"", ""Palace"", ""Restaurant"", ""Spot""];

            const resultsList = document.getElementById('results-list');
            resultsList.innerHTML = '';

            keywords.forEach(keyword => {
                suffixes.forEach(suffix => {
                    const li = document.createElement('li');
                    li.textContent = `${keyword.charAt(0).toUpperCase() + keyword.slice(1)} ${suffix}`;
                    resultsList.appendChild(li);
                });
            });
        }
    </script>
</body>
</html>
","Restaurant Name Generator","This tool is perfect for aspiring restaurateurs, chefs, or anyone in the hospitality industry looking to name a new restaurant. Whether you're opening a casual diner, a cozy café, or a high-end bistro, this tool can spark inspiration and help you find the perfect name.","Naming your restaurant is a critical step in establishing your brand identity. The Restaurant Name Generator provides quick and creative suggestions, allowing you to explore different naming options that resonate with your restaurant's concept. It’s a great starting point for brainstorming and can save you time in the creative process.","restaurant-name-generator"
"","This Food Cost Percentage Calculator is designed to help restaurant owners and managers quickly and easily calculate the food cost percentage for any dish on their menu.","1️⃣ Input Dish Cost
Enter the total cost incurred by your business to prepare the dish, including ingredients, labor, and other related expenses.

2️⃣ Input Menu Price
Enter the price at which the dish is being sold to your customers.

3️⃣ Calculate Food Cost Percentage
Click the ""Calculate Food Cost Percentage"" button to compute the food cost percentage based on the inputs provided.

4️⃣ View the Result
The tool will display the calculated food cost percentage, allowing you to assess how much of the selling price is used to cover the cost of the dish.","<p>This free tool has been written by Pilla Founder,&nbsp;<a href=""https://www.linkedin.com/in/liam-jones-2a047783/"">Liam Jones</a>, your can&nbsp;<a href=""mailto:[email]"">email Liam directly</a>, if you want to suggest an improvement.</p>","<!DOCTYPE html>
<html lang=""en"">
<head>
    <meta charset=""UTF-8"">
    <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">
    <title>Food Cost Percentage Calculator</title>
    <style>
        body {
            font-family: Arial, sans-serif;
            margin: 0;
            padding: 0;
            background-color: #f4f4f4;
        }
        .container {
            max-width: 600px;
            margin: 100px auto;
            padding: 20px;
            background-color: #fff;
            box-shadow: 0 0 10px rgba(0, 0, 0, 0.1);
            border-radius: 10px;
            box-sizing: border-box;
        }
        p, label, button, li {
            font-size: 18px;
        }
        input {
            border-radius: 10px;
            border: 2px solid black;
            box-shadow: 4px 4px 0 0 black;
            padding: 10px;
            margin: 5px 0;
            height: 40px;
            font-size: 18px;
            width: calc(100% - 24px);
            box-sizing: border-box;
        }
        input:focus {
            outline: none;
            border: 2px solid black;
        }
        button {
            border-radius: 10px;
            border: none;
            background-color: black;
            color: white;
            padding: 10px;
            margin: 10px 0;
            font-size: 18px;
            font-weight: bold;
            cursor: pointer;
            height: 40px;
            width: 100%;
        }
        button:focus {
            outline: none;
            box-shadow: none;
        }
        .result {
            margin-top: 20px;
            font-size: 18px;
        }
    </style>
</head>
<body>
    <div class=""container"">
        <div class=""form-column"">
            <label for=""dishCost"">Dish Cost to the Business:</label>
            <input type=""number"" id=""dishCost"" placeholder=""Enter dish cost"" step=""0.01"">
        </div>
        <div class=""form-column"">
            <label for=""menuPrice"">Menu Price to the Customer:</label>
            <input type=""number"" id=""menuPrice"" placeholder=""Enter menu price"" step=""0.01"">
        </div>
        <button onclick=""calculateFoodCostPercentage()"">Calculate Food Cost Percentage</button>
        <div class=""result"" id=""result""></div>
    </div>

    <script>
        function calculateFoodCostPercentage() {
            const dishCost = parseFloat(document.getElementById('dishCost').value);
            const menuPrice = parseFloat(document.getElementById('menuPrice').value);

            if (isNaN(dishCost) || isNaN(menuPrice) || menuPrice === 0) {
                alert(""Please enter valid numbers for both fields."");
                return;
            }

            const foodCostPercentage = (dishCost / menuPrice) * 100;
            document.getElementById('result').textContent = `The food cost percentage is: ${foodCostPercentage.toFixed(2)}%`;
        }
    </script>
</body>
</html>
","Food Cost Percentage Calculator","This tool is ideal for restaurateurs, chefs, and financial managers in the food industry who need to monitor and optimize their menu pricing strategies. It’s especially useful for those aiming to balance cost control with profitability.","Understanding your food cost percentage is crucial for maintaining a profitable restaurant operation. The Food Cost Percentage Calculator provides quick and accurate calculations, enabling you to make informed decisions about pricing, menu adjustments, and cost management. This tool simplifies a complex task, helping you focus on what you do best—serving great food!","food-cost-percentage-calculator"
"","The Menu Price Calculator is a valuable tool designed to help restaurant owners and managers determine the ideal selling price for their dishes based on the dish's cost and their desired gross profit percentage.","1️⃣ Input Dish Cost
Enter the total cost to produce the dish, including ingredients, preparation, and other related expenses.

2️⃣ Input Target Gross Profit %
Enter your target gross profit percentage. This is the profit margin you wish to achieve for the dish.

3️⃣ Calculate Menu Price
Click the ""Calculate Menu Price"" button to determine the appropriate selling price for the dish that aligns with your profit goals.

4️⃣ View the Result
The tool will display the calculated menu price, ensuring that the dish meets your target gross profit percentage.","<p>This free tool has been written by Pilla Founder,&nbsp;<a href=""https://www.linkedin.com/in/liam-jones-2a047783/"">Liam Jones</a>, your can&nbsp;<a href=""mailto:[email]"">email Liam directly</a>, if you want to suggest an improvement.</p>","<!DOCTYPE html>
<html lang=""en"">
<head>
    <meta charset=""UTF-8"">
    <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">
    <title>Menu Price Calculator</title>
    <style>
        body {
            font-family: Arial, sans-serif;
            margin: 0;
            padding: 0;
            background-color: #f4f4f4;
        }
        .container {
            max-width: 600px;
            margin: 100px auto;
            padding: 20px;
            background-color: #fff;
            box-shadow: 0 0 10px rgba(0, 0, 0, 0.1);
            border-radius: 10px;
            box-sizing: border-box;
        }
        p, label, button, li {
            font-size: 18px;
        }
        input {
            border-radius: 10px;
            border: 2px solid black;
            box-shadow: 4px 4px 0 0 black;
            padding: 10px;
            margin: 5px 0;
            height: 40px;
            font-size: 18px;
            width: calc(100% - 24px);
            box-sizing: border-box;
        }
        input:focus {
            outline: none;
            border: 2px solid black;
        }
        button {
            border-radius: 10px;
            border: none;
            background-color: black;
            color: white;
            padding: 10px;
            margin: 10px 0;
            font-size: 18px;
            font-weight: bold;
            cursor: pointer;
            height: 40px;
            width: 100%;
        }
        button:focus {
            outline: none;
            box-shadow: none;
        }
        .result {
            margin-top: 20px;
            font-size: 18px;
        }
        .form-column {
            margin-bottom: 10px; /* Added margin to create spacing */
        }
    </style>
</head>
<body>
    <div class=""container"">
        <div class=""form-column"">
            <label for=""dishCost"">Dish Cost to the Business:</label>
            <input type=""number"" id=""dishCost"" placeholder=""Enter dish cost"" step=""0.01"">
        </div>
        <div class=""form-column"">
            <label for=""gp"">Target Gross Profit %:</label>
            <input type=""number"" id=""gp"" placeholder=""Enter target gross profit %"" step=""0.01"">
        </div>
        <button onclick=""calculateMenuPrice()"">Calculate Menu Price</button>
        <div class=""result"" id=""result""></div>
    </div>

    <script>
        function calculateMenuPrice() {
            const dishCost = parseFloat(document.getElementById('dishCost').value);
            const gp = parseFloat(document.getElementById('gp').value);

            if (isNaN(dishCost) || isNaN(gp) || dishCost <= 0 || gp < 0 || gp >= 100) {
                alert(""Please enter valid numbers for both fields."");
                return;
            }

            const menuPrice = dishCost / (1 - (gp / 100));
            document.getElementById('result').textContent = `The menu price should be: ${menuPrice.toFixed(2)}`;
        }
    </script>
</body>
</html>
","Menu Price Calculator","This tool is ideal for restaurant owners, chefs, and financial planners in the food service industry who need to set prices that ensure profitability while remaining attractive to customers. It’s especially useful for those who want to streamline their pricing strategy and maintain control over their margins.","Pricing your dishes correctly is crucial for maintaining profitability in the restaurant business. The Menu Price Calculator helps you quickly and accurately determine the right selling price, ensuring that your menu items are both profitable and competitively priced. This tool saves time and reduces the complexity of pricing decisions, allowing you to focus on delivering great food and service.","menu-price-calculator"
"","The Gross Profit Calculator is an essential tool for restaurant owners and managers who need to quickly determine the gross profit percentage of their dishes.","1️⃣ Input Dish Cost
Enter the total cost incurred to produce the dish, including all ingredients and preparation expenses.

2️⃣ Input Menu Price
Enter the price at which the dish is sold to customers.

3️⃣ Calculate Gross Profit Percentage
Click the ""Calculate Gross Profit Percentage"" button to compute the gross profit as a percentage of the selling price.

4️⃣ View the Result
The tool will display the gross profit percentage, giving you a clear understanding of your profitability for that dish.","<p>This free tool has been written by Pilla Founder,&nbsp;<a href=""https://www.linkedin.com/in/liam-jones-2a047783/"">Liam Jones</a>, your can&nbsp;<a href=""mailto:[email]"">email Liam directly</a>, if you want to suggest an improvement.</p>","<!DOCTYPE html>
<html lang=""en"">
<head>
    <meta charset=""UTF-8"">
    <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">
    <title>Gross Profit Calculator</title>
    <style>
        body {
            font-family: Arial, sans-serif;
            margin: 0;
            padding: 0;
            background-color: #f4f4f4;
        }
        .container {
            max-width: 600px;
            margin: 100px auto;
            padding: 20px;
            background-color: #fff;
            box-shadow: 0 0 10px rgba(0, 0, 0, 0.1);
            border-radius: 10px;
            box-sizing: border-box;
        }
        p, label, button, li {
            font-size: 18px;
        }
        input {
            border-radius: 10px;
            border: 2px solid black;
            box-shadow: 4px 4px 0 0 black;
            padding: 10px;
            margin: 5px 0;
            height: 40px;
            font-size: 18px;
            width: calc(100% - 24px);
            box-sizing: border-box;
        }
        input:focus {
            outline: none;
            border: 2px solid black;
        }
        button {
            border-radius: 10px;
            border: none;
            background-color: black;
            color: white;
            padding: 10px;
            margin: 10px 0;
            font-size: 18px;
            font-weight: bold;
            cursor: pointer;
            height: 40px;
            width: 100%;
        }
        button:focus {
            outline: none;
            box-shadow: none;
        }
        .result {
            margin-top: 20px;
            font-size: 18px;
        }
    </style>
</head>
<body>
    <div class=""container"">
        <div class=""form-column"">
            <label for=""dishCost"">Dish Cost to the Business:</label>
            <input type=""number"" id=""dishCost"" placeholder=""Enter dish cost"" step=""0.01"">
        </div>
        <div class=""form-column"">
            <label for=""menuPrice"">Menu Price to the Customer:</label>
            <input type=""number"" id=""menuPrice"" placeholder=""Enter menu price"" step=""0.01"">
        </div>
        <button onclick=""calculateGrossProfit()"">Calculate Gross Profit Percentage</button>
        <div class=""result"" id=""result""></div>
    </div>

    <script>
        function calculateGrossProfit() {
            const dishCost = parseFloat(document.getElementById('dishCost').value);
            const menuPrice = parseFloat(document.getElementById('menuPrice').value);

            if (isNaN(dishCost) || isNaN(menuPrice) || menuPrice === 0) {
                alert(""Please enter valid numbers for both fields."");
                return;
            }

            const grossProfitPercentage = ((menuPrice - dishCost) / menuPrice) * 100;
            document.getElementById('result').textContent = `The gross profit percentage is: ${grossProfitPercentage.toFixed(2)}%`;
        }
    </script>
</body>
</html>
","Gross Profit Calculator","This tool is ideal for restaurant owners, chefs, and financial planners who need to evaluate the profitability of their menu items. Whether you're revising your menu prices or evaluating the performance of specific dishes, the Gross Profit Calculator provides the insights you need to optimize your pricing strategy.","Understanding your gross profit percentage is crucial for maintaining a profitable restaurant. The Gross Profit Calculator allows you to assess how well your pricing strategy aligns with your financial goals. By accurately calculating the gross profit on each dish, you can make informed decisions to maximize profitability and sustain your business.","gross-profit-calculator"
"","The Catering Pricing Calculator is designed for catering businesses to accurately determine both the total cost of catering an event and the final price to charge clients to meet a desired profit margin","1️⃣ Input Cost per Plate
Enter the cost of preparing and serving one plate, including food and basic preparation costs.

2️⃣ Input Number of Guests
Enter the total number of guests you will be serving.

3️⃣ Input Additional Fees
Include any extra fees such as delivery, setup, or special equipment rentals.

4️⃣ Input Desired Gross Profit %
Enter the desired gross profit percentage you want to achieve on the overall event.

5️⃣ Calculate Catering Price
Click Calculate Catering Price to determine both the total cost and the final price you should charge the customer.","<p>This free tool has been written by Pilla Founder,&nbsp;<a href=""https://www.linkedin.com/in/liam-jones-2a047783/"">Liam Jones</a>, your can&nbsp;<a href=""mailto:[email]"">email Liam directly</a>, if you want to suggest an improvement.</p>","<!DOCTYPE html>
<html lang=""en"">
<head>
    <meta charset=""UTF-8"">
    <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">
    <title>Catering Pricing Calculator</title>
    <style>
        body {
            font-family: Arial, sans-serif;
            margin: 0;
            padding: 0;
            background-color: #f4f4f4;
        }
        .container {
            max-width: 600px;
            margin: 100px auto;
            padding: 20px;
            background-color: #fff;
            box-shadow: 0 0 10px rgba(0, 0, 0, 0.1);
            border-radius: 10px;
            box-sizing: border-box;
        }
        p, label, button, li {
            font-size: 18px;
        }
        input {
            border-radius: 10px;
            border: 2px solid black;
            box-shadow: 4px 4px 0 0 black;
            padding: 10px;
            margin: 5px 0;
            height: 40px;
            font-size: 18px;
            width: calc(100% - 24px);
            box-sizing: border-box;
        }
        input:focus {
            outline: none;
            border: 2px solid black;
        }
        button {
            border-radius: 10px;
            border: none;
            background-color: black;
            color: white;
            padding: 10px;
            margin: 10px 0;
            font-size: 18px;
            font-weight: bold;
            cursor: pointer;
            height: 40px;
            width: 100%;
        }
        button:focus {
            outline: none;
            box-shadow: none;
        }
        .result {
            margin-top: 20px;
            font-size: 18px;
        }
        .form-column {
            margin-bottom: 10px; /* Added margin to create spacing */
        }
    </style>
</head>
<body>
    <div class=""container"">
        <div class=""form-column"">
            <label for=""costPerPlate"">Cost per Plate:</label>
            <input type=""number"" id=""costPerPlate"" placeholder=""Enter cost per plate"" step=""0.01"">
        </div>
        <div class=""form-column"">
            <label for=""numGuests"">Number of Guests:</label>
            <input type=""number"" id=""numGuests"" placeholder=""Enter number of guests"" step=""1"">
        </div>
        <div class=""form-column"">
            <label for=""additionalFees"">Additional Fees (e.g., Delivery, Setup):</label>
            <input type=""number"" id=""additionalFees"" placeholder=""Enter additional fees"" step=""0.01"">
        </div>
        <div class=""form-column"">
            <label for=""grossProfit"">Desired Gross Profit %:</label>
            <input type=""number"" id=""grossProfit"" placeholder=""Enter desired gross profit %"" step=""0.01"">
        </div>
        <button onclick=""calculateCateringPrice()"">Calculate Catering Price</button>
        <div class=""result"" id=""result""></div>
    </div>

    <script>
        function calculateCateringPrice() {
            const costPerPlate = parseFloat(document.getElementById('costPerPlate').value);
            const numGuests = parseInt(document.getElementById('numGuests').value);
            const additionalFees = parseFloat(document.getElementById('additionalFees').value);
            const grossProfit = parseFloat(document.getElementById('grossProfit').value);

            if (isNaN(costPerPlate) || isNaN(numGuests) || isNaN(additionalFees) || isNaN(grossProfit) || costPerPlate <= 0 || numGuests <= 0 || grossProfit < 0 || grossProfit >= 100) {
                alert(""Please enter valid numbers for all fields."");
                return;
            }

            const totalCost = (costPerPlate * numGuests) + additionalFees;
            const finalPrice = totalCost / (1 - (grossProfit / 100));
            
            document.getElementById('result').innerHTML = `
                <p>Total Cost: ${totalCost.toFixed(2)}</p>
                <p>Price to Charge the Customer: ${finalPrice.toFixed(2)}</p>
            `;
        }
    </script>
</body>
</html>
","Catering Pricing Calculator","This tool is ideal for catering companies, event planners, or anyone in the food service industry responsible for pricing catering services. It helps businesses ensure they are covering all their costs and achieving their desired profit margins.","Pricing catering services involves multiple cost factors, and this calculator simplifies the process by providing a quick and accurate way to calculate both the total cost and the appropriate charge for your services. It's an essential tool for maintaining profitability while offering competitive pricing.","catering-pricing-calculator"
"","The Menu Engineering Worksheet is a versatile tool designed to help restaurateurs analyse and categorize menu items based on their profitability and popularity.","1️⃣ Add Menu Items
Click Add Menu Item to enter the details for each dish. You can add as many menu items as needed.

2️⃣ Input Menu Item Details
For each item, provide the following:

Menu Item Name: Enter the name of the dish.
Units Sold: Enter the number of units sold during a specific period.
Dish Cost to the Business: Enter the cost to produce each unit of the dish.
Menu Price to the Customer: Enter the price at which the dish is sold to customers.
3️⃣ Calculate Menu Engineering
After entering all items, click Calculate Menu Engineering to categorize each item based on its profitability and popularity.

4️⃣ View Results
The tool will display the category for each menu item:

Star: High profitability and high popularity.
Plowhorse: Low profitability and high popularity.
Puzzle: High profitability and low popularity.
Dog: Low profitability and low popularity.","<p>This free tool has been written by Pilla Founder,&nbsp;<a href=""https://www.linkedin.com/in/liam-jones-2a047783/"">Liam Jones</a>, your can&nbsp;<a href=""mailto:[email]"">email Liam directly</a>, if you want to suggest an improvement.</p>","<!DOCTYPE html>
<html lang=""en"">
<head>
    <meta charset=""UTF-8"">
    <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">
    <title>Menu Engineering Calculator</title>
    <style>
        body {
            font-family: Arial, sans-serif;
            margin: 0;
            padding: 0;
            background-color: #f4f4f4;
        }
        .container {
            max-width: 800px;
            margin: 100px auto;
            padding: 20px;
            background-color: #fff;
            box-shadow: 0 0 10px rgba(0, 0, 0, 0.1);
            border-radius: 10px;
            box-sizing: border-box;
        }
        p, label, button, li {
            font-size: 18px;
        }
        input {
            border-radius: 10px;
            border: 2px solid black;
            box-shadow: 4px 4px 0 0 black;
            padding: 10px;
            margin: 5px 0;
            height: 40px;
            font-size: 18px;
            width: calc(100% - 24px);
            box-sizing: border-box;
        }
        input:focus {
            outline: none;
            border: 2px solid black;
        }
        button {
            border-radius: 10px;
            border: none;
            background-color: black;
            color: white;
            padding: 10px;
            margin: 10px 0;
            font-size: 18px;
            font-weight: bold;
            cursor: pointer;
            height: 40px;
            width: 100%;
        }
        button:focus {
            outline: none;
            box-shadow: none;
        }
        .result {
            margin-top: 20px;
            font-size: 18px;
        }
        .category {
            margin-top: 10px;
            padding: 10px;
            background-color: #f4f4f4;
            border-left: 5px solid black;
        }
        .item-row {
            margin-bottom: 20px;
            border-bottom: 1px solid #ccc;
            padding-bottom: 20px;
        }
    </style>
</head>
<body>
    <div class=""container"">
        <div id=""itemsContainer""></div>
        <button onclick=""addItem()"">Add Menu Item</button>
        <button onclick=""calculateAllItems()"">Calculate Menu Engineering</button>
        <div class=""result"" id=""result""></div>
    </div>

    <script>
        let itemIndex = 0;

        function addItem() {
            itemIndex++;
            const itemRow = document.createElement('div');
            itemRow.className = 'item-row';
            itemRow.innerHTML = `
                <div class=""form-column"">
                    <label for=""menuItem${itemIndex}"">Menu Item Name:</label>
                    <input type=""text"" id=""menuItem${itemIndex}"" placeholder=""Enter menu item name"">
                </div>
                <div class=""form-column"">
                    <label for=""unitsSold${itemIndex}"">Units Sold:</label>
                    <input type=""number"" id=""unitsSold${itemIndex}"" placeholder=""Enter units sold"" step=""1"">
                </div>
                <div class=""form-column"">
                    <label for=""dishCost${itemIndex}"">Dish Cost to the Business:</label>
                    <input type=""number"" id=""dishCost${itemIndex}"" placeholder=""Enter dish cost"" step=""0.01"">
                </div>
                <div class=""form-column"">
                    <label for=""menuPrice${itemIndex}"">Menu Price to the Customer:</label>
                    <input type=""number"" id=""menuPrice${itemIndex}"" placeholder=""Enter menu price"" step=""0.01"">
                </div>
            `;
            document.getElementById('itemsContainer').appendChild(itemRow);
        }

        function calculateAllItems() {
            const resultContainer = document.getElementById('result');
            resultContainer.innerHTML = '';  // Clear previous results

            for (let i = 1; i <= itemIndex; i++) {
                const menuItem = document.getElementById(`menuItem${i}`).value;
                const unitsSold = parseFloat(document.getElementById(`unitsSold${i}`).value);
                const dishCost = parseFloat(document.getElementById(`dishCost${i}`).value);
                const menuPrice = parseFloat(document.getElementById(`menuPrice${i}`).value);

                if (isNaN(unitsSold) || isNaN(dishCost) || isNaN(menuPrice) || unitsSold <= 0 || dishCost <= 0 || menuPrice <= 0 || !menuItem) {
                    alert(`Please enter valid inputs for all fields of item ${i}.`);
                    return;
                }

                const totalCost = unitsSold * dishCost;
                const totalRevenue = unitsSold * menuPrice;
                const grossProfit = totalRevenue - totalCost;
                const grossProfitMargin = (grossProfit / totalRevenue) * 100;

                let category = """";

                if (grossProfitMargin >= 70 && unitsSold >= 100) {
                    category = ""Star (High Profitability, High Popularity)"";
                } else if (grossProfitMargin < 70 && unitsSold >= 100) {
                    category = ""Plowhorse (Low Profitability, High Popularity)"";
                } else if (grossProfitMargin >= 70 && unitsSold < 100) {
                    category = ""Puzzle (High Profitability, Low Popularity)"";
                } else {
                    category = ""Dog (Low Profitability, Low Popularity)"";
                }

                resultContainer.innerHTML += `
                    <div class=""category"">
                        <strong>${menuItem}:</strong> ${category}
                    </div>
                `;
            }
        }
    </script>
</body>
</html>
","Menu Engineering Worksheet","This tool is ideal for restaurant owners, chefs, and managers who want to optimise their menu offerings by understanding the financial performance of each dish. It's particularly useful for businesses looking to balance their menu to maximise both customer satisfaction and profitability.","Menu engineering is a powerful strategy for maximising profitability by leveraging data on sales and costs. The Menu Engineering Calculator simplifies this process by automatically categorising your menu items, helping you to quickly identify which dishes are driving your business forward and which may need to be rethought. It’s an essential tool for any restaurant aiming to optimise its menu for success.","menu-engineering-worksheet"
